src/core/AddInNative.h:17  38 рядків  | class AddInNative;
src/core/AddInNative.cpp:500  37 рядків  | if (m_iMemory) m_iMemory->FreeMemory(pMemory);
src/core/AddInNative.cpp:296  36 рядків  | try {
src/core/AddInNative.cpp:670  31 рядків  | return m_iConnect && m_iConnect->AddError(ADDIN_E_IMPORTANT, (WCHAR_T*
src/core/AddInNative.cpp:240  29 рядків  | auto it = std::next(properties.begin(), lPropNum);
src/core/AddInNative.cpp:152  26 рядків  | long AddInNative::GetNProps()
src/core/AddInNative.cpp:392  25 рядків  | try {
src/core/AddInNative.cpp:60  22 рядків  | long DestroyObject(IComponentBase** pInterface)
src/core/AddInNative.cpp:702  22 рядків  | std::basic_stringstream<char16_t, std::char_traits<char16_t>, std::all
src/core/AddInNative.cpp:434  20 рядків  | AddInNative* object = it->second();
src/core/AddInNative.h:205  20 рядків  | static std::u16string upper(std::u16string& str);
src/core/AddInNative.cpp:194  18 рядків  | auto it = std::next(properties.begin(), lPropNum);
src/core/AddInNative.cpp:213  18 рядків  | auto it = std::next(properties.begin(), lPropNum);
src/core/AddInNative.h:292  18 рядків  | virtual bool ADDIN_API RegisterExtensionAs(WCHAR_T** wsLanguageExt) ov
src/core/AddInNative.cpp:112  17 рядків  | m_iConnect = static_cast<IAddInDefBase*>(pConnection);
src/core/AddInNative.cpp:811  17 рядків  | clear();
src/core/AddInNative.cpp:744  16 рядків  | if (pvar == nullptr) throw std::bad_variant_access();
src/core/AddInNative.cpp:761  16 рядків  | if (pvar == nullptr) throw std::bad_variant_access();
src/core/AddInNative.cpp:778  16 рядків  | if (pvar == nullptr) throw std::bad_variant_access();
src/core/AddInNative.cpp:373  15 рядків  | try {
src/core/AddInNative.cpp:795  15 рядків  | if (pvar == nullptr) throw std::bad_variant_access();
src/core/AddInNative.cpp:179  14 рядків  | try {
src/core/AddInNative.cpp:270  14 рядків  | try {
src/core/AddInNative.cpp:653  14 рядків  | clear();
src/core/AddInNative.h:78  13 рядків  | operator std::string() const;
src/core/AddInNative.cpp:333  12 рядків  | try {
src/core/AddInNative.cpp:617  12 рядків  | clear();
src/core/AddInNative.cpp:600  11 рядків  | if (pvar == nullptr) throw std::bad_variant_access();
src/core/AddInNative.h:56  10 рядків  | private:
src/core/AddInNative.cpp:418  9 рядків  | std::basic_ostringstream<char16_t, std::char_traits<char16_t>, std::al
src/core/AddInNative.h:105  9 рядків  | using PropFunction = std::function<void(VH)>;
src/core/AddInNative.h:127  9 рядків  | using MethFunction = std::variant<
src/core/AddInNative.h:268  8 рядків  | std::vector<Prop> properties;
